origin,destination
73110,08045
73110,08046
73110,08048
73110,08049
73110,08050
73110,08051
73110,08052
73110,08053
73110,08054
73110,08055
73110,08056
73110,08057
73110,08059
73110,08060
73110,08061
73110,08062
73110,08063
73110,08064
73110,08065
73110,08066
73110,08067
73110,08068
73110,08069
73110,08070
73110,08071
73110,08072
73110,08073
73110,08074
73110,08075
73110,08077
73110,08078
73110,08079
73110,08080
73110,08081
73110,08083
73110,08084
73110,08085
73110,08086
73110,08087
73110,08088
73110,08089
73110,08090
73110,08091
73110,08092
73110,08093
73110,08094
73110,08095
73110,08096
73110,08097
73110,08098
73110,08102
73110,08103
73110,08104
73110,08105
73110,08106
73110,08107
73110,08108
73110,08109
73110,08110
73110,08201
73110,08202
73110,08203
73110,08204
73110,08205
73110,08210
73110,08212
73110,08215
73110,08217
73110,08221
73110,08223
73110,08224
73110,08225
73110,08226
73110,08230
73110,08232
73110,08234
73110,08240
73110,08241
73110,08242
73110,08243
73110,08244
73110,08245
73110,08246
73110,08247
73110,08248
73110,08251
73110,08260
73110,08270
73110,08302
73110,08310
73110,08311
73110,08312
73110,08314
73110,08316
73110,08317
73110,08318
73110,08319
73110,08320
73110,08321
73110,08322
73110,08323
73110,08324
73110,08326
73110,08327
73110,08328
73110,08329
73110,08330
73110,08332
73110,08340
73110,08341
73110,08343
73110,08344
73110,08345
73110,08346
73110,08348
73110,08349
73110,08350
73110,08352
73110,08353
73110,08360
73110,08361
73110,08401
73110,08402
73110,08403
73110,08406
73110,08501
73110,08502
73110,08505
73110,08510
73110,08511
73110,08512
73110,08514
73110,08515
73110,08518
73110,08520
73110,08525
73110,08527
73110,08528
73110,08530
73110,08533
73110,08534
73110,08535
73110,08536
73110,08540
73110,08542
73110,08544
73110,08550
73110,08551
73110,08553
73110,08554
73110,08555
73110,08558
73110,08559
73110,08560
73110,08561
73110,08562
73110,08608
73110,08609
73110,08610
73110,08611
73110,08618
73110,08619
73110,08620
73110,08628
73110,08629
73110,08638
73110,08640
73110,08641
73110,08648
73110,08690
73110,08691
73110,08701
73110,08720
73110,08721
73110,08722
73110,08723
73110,08724
73110,08730
73110,08731
73110,08732
73110,08733
73110,08734
73110,08735
73110,08736
73110,08738
73110,08740
73110,08741
73110,08742
73110,08750
73110,08751
73110,08752
73110,08753
73110,08755
73110,08757
73110,08758
73110,08759
73110,08801
73110,08802
73110,08804
73110,08805
73110,08807
73110,08809
73110,08810
73110,08812
73110,08816
73110,08817
73110,08820
73110,08821
73110,08822
73110,08823
73110,08824
73110,08825
73110,08826
73110,08827
73110,08828
73110,08829
73110,08830
73110,08831
73110,08832
73110,08833
73110,08835
73110,08836
73110,08837
73110,08840
73110,08844
73110,08846
73110,08848
73110,08850
73110,08852
73110,08853
73110,08854
73110,08857
73110,08858
73110,08859
73110,08861
73110,08863
73110,08865
73110,08867
73110,08869
73110,08872
73110,08873
73110,08876
73110,08879
73110,08880
73110,08882
73110,08884
73110,08886
73110,08887
73110,08889
73110,08890
73110,08901
73110,08902
73110,08904
73110,10001
73110,10002
73110,10003
73110,10004
73110,10005
73110,10006
73110,10007
73110,10009
73110,10010
73110,10011
73110,10012
73110,10013
73110,10014
73110,10016
73110,10017
73110,10018
73110,10019
73110,10020
73110,10021
73110,10022
73110,10023
73110,10024
73110,10025
73110,10026
73110,10027
73110,10028
73110,10029
73110,10030
73110,10031
73110,10032
73110,10033
73110,10034
73110,10035
73110,10036
73110,10037
73110,10038
73110,10039
73110,10040
73110,10044
73110,10065
73110,10069
73110,10075
73110,10103
73110,10110
73110,10111
73110,10112
73110,10115
73110,10119
73110,10128
73110,10152
73110,10153
73110,10154
73110,10162
73110,10165
73110,10167
73110,10168
73110,10169
73110,10170
73110,10171
73110,10172
73110,10173
73110,10174
73110,10177
73110,10199
73110,10271
73110,10278
73110,10279
73110,10280
73110,10282
73110,10301
73110,10302
73110,10303
73110,10304
73110,10305
73110,10306
73110,10307
73110,10308
73110,10309
73110,10310
73110,10311
73110,10312
73110,10314
73110,10451
73110,10452
73110,10453
73110,10454
73110,10455
73110,10456
73110,10457
73110,10458
73110,10459
73110,10460
73110,10461
73110,10462
73110,10463
73110,10464
73110,10465
73110,10466
73110,10467
73110,10468
73110,10469
73110,10470
73110,10471
73110,10472
73110,10473
73110,10474
73110,10475
73110,10501
73110,10502
73110,10503
73110,10504
73110,10505
73110,10506
73110,10507
73110,10509
73110,10510
73110,10511
73110,10512
73110,10514
73110,10516
73110,10517
73110,10518
73110,10519
73110,10520
73110,10522
73110,10523
73110,10524
73110,10526
73110,10527
73110,10528
73110,10530
73110,10532
73110,10533
73110,10535
73110,10536
73110,10537
73110,10538
73110,10540
73110,10541
73110,10542
73110,10543
73110,10545
73110,10546
73110,10547
73110,10548
73110,10549
73110,10550
73110,10552
73110,10553
73110,10560
73110,10562
73110,10566
73110,10567
73110,10570
73110,10573
73110,10576
73110,10577
73110,10578
73110,10579
73110,10580
73110,10583
73110,10588
73110,10589
73110,10590
73110,10591
73110,10594
73110,10595
73110,10596
73110,10597
73110,10598
73110,10601
73110,10603
73110,10604
73110,10605
73110,10606
73110,10607
73110,10701
73110,10703
73110,10704
73110,10705
73110,10706
73110,10707
73110,10708
73110,10709
73110,10710
73110,10801
73110,10803
73110,10804
73110,10805
73110,10901
73110,10910
73110,10911
73110,10913
73110,10914
73110,10915
73110,10916
73110,10917
73110,10918
73110,10919
73110,10920
73110,10921
73110,10922
73110,10923
73110,10924
73110,10925
73110,10926
73110,10927
73110,10928
73110,10930
73110,10931
73110,10932
73110,10933
73110,10940
73110,10941
73110,10950
73110,10952
73110,10953
73110,10954
73110,10956
73110,10958
73110,10960
73110,10962
73110,10963
73110,10964
73110,10965
73110,10968
73110,10969
73110,10970
73110,10973
73110,10974
73110,10975
73110,10976
73110,10977
73110,10979
73110,10980
73110,10983
73110,10984
73110,10985
73110,10986
73110,10987
73110,10988
73110,10989
73110,10990
73110,10992
73110,10993
73110,10994
73110,10996
73110,10998
73110,11001
73110,11003
73110,11004
73110,11005
73110,11010
73110,11020
73110,11021
73110,11023
73110,11024
73110,11030
73110,11040
73110,11042
73110,11050
73110,11096
73110,11101
73110,11102
73110,11103
73110,11104
73110,11105
73110,11106
73110,11109
73110,11201
73110,11203
73110,11204
73110,11205
73110,11206
73110,11207
73110,11208
73110,11209
73110,11210
73110,11211
73110,11212
73110,11213
73110,11214
73110,11215
73110,11216
73110,11217
73110,11218
73110,11219
73110,11220
73110,11221
73110,11222
73110,11223
73110,11224
73110,11225
73110,11226
73110,11228
73110,11229
73110,11230
73110,11231
73110,11232
73110,11233
73110,11234
73110,11235
73110,11236
73110,11237
73110,11238
73110,11239
73110,11249
73110,11354
73110,11355
73110,11356
73110,11357
73110,11358
73110,11359
73110,11360
73110,11361
73110,11362
73110,11363
73110,11364
73110,11365
73110,11366
73110,11367
73110,11368
73110,11369
73110,11370
73110,11371
73110,11372
73110,11373
73110,11374
73110,11375
73110,11377
73110,11378
73110,11379
73110,11385
73110,11411
73110,11412
73110,11413
73110,11414
73110,11415
73110,11416
73110,11417
73110,11418
73110,11419
73110,11420
73110,11421
73110,11422
73110,11423
73110,11424
73110,11426
73110,11427
73110,11428
73110,11429
73110,11430
73110,11432
73110,11433
73110,11434
73110,11435
73110,11436
73110,11439
73110,11451
73110,11501
73110,11507
73110,11509
73110,11510
73110,11514
73110,11516
73110,11518
73110,11520
73110,11530
73110,11542
73110,11545
73110,11547
73110,11548
73110,11549
73110,11550
73110,11552
73110,11553
73110,11554
73110,11556
73110,11557
73110,11558
73110,11559
73110,11560
73110,11561
73110,11563
73110,11565
73110,11566
73110,11568
73110,11569
73110,11570
73110,11572
73110,11575
73110,11576
73110,11577
73110,11579
73110,11580
73110,11581
73110,11590
73110,11596
73110,11598
73110,11691
73110,11692
73110,11693
73110,11694
73110,11697
73110,11701
73110,11702
73110,11703
73110,11704
73110,11705
73110,11706
73110,11709
73110,11710
73110,11713
73110,11714
73110,11715
73110,11716
73110,11717
73110,11718
73110,11719
73110,11720
73110,11721
73110,11722
73110,11724
73110,11725
73110,11726
73110,11727
73110,11729
73110,11730
73110,11731
73110,11732
73110,11733
73110,11735
73110,11738
73110,11739
73110,11740
73110,11741
73110,11742
73110,11743
73110,11746
73110,11747
73110,11749
73110,11751
73110,11752
73110,11753
73110,11754
73110,11755
73110,11756
73110,11757
73110,11758
73110,11762
73110,11763
73110,11764
73110,11765
73110,11766
73110,11767
73110,11768
73110,11769
73110,11770
73110,11771
73110,11772
73110,11776
73110,11777
73110,11778
73110,11779
73110,11780
73110,11782
73110,11783
73110,11784
73110,11786
73110,11787
73110,11788
73110,11789
73110,11790
73110,11791
73110,11792
73110,11793
73110,11794
73110,11795
73110,11796
73110,11797
73110,11798
73110,11801
73110,11803
73110,11804
73110,11901
73110,11930
73110,11931
73110,11932
73110,11933
73110,11934
73110,11935
73110,11937
73110,11939
73110,11940
73110,11941
73110,11942
73110,11944
73110,11946
73110,11947
73110,11948
73110,11949
73110,11950
73110,11951
73110,11952
73110,11953
73110,11954
73110,11955
73110,11956
73110,11957
73110,11958
73110,11959
73110,11960
73110,11961
73110,11962
73110,11963
73110,11964
73110,11965
73110,11967
73110,11968
73110,11970
73110,11971
73110,11972
73110,11973
73110,11975
73110,11976
73110,11977
73110,11978
73110,11980
73110,12007
73110,12008
73110,12009
73110,12010
73110,12015
73110,12017
73110,12018
73110,12019
73110,12020
73110,12022
73110,12023
73110,12024
73110,12025
73110,12027
73110,12028
73110,12029
73110,12031
73110,12032
73110,12033
73110,12035
73110,12036
73110,12037
73110,12040
73110,12041
73110,12042
73110,12043
73110,12045
73110,12046
73110,12047
73110,12051
73110,12052
73110,12053
73110,12054
73110,12056
73110,12057
73110,12058
73110,12059
73110,12060
73110,12061
73110,12062
73110,12063
73110,12064
73110,12065
73110,12066
73110,12067
73110,12068
73110,12069
73110,12070
73110,12071
73110,12072
73110,12074
73110,12075
73110,12076
73110,12077
73110,12078
73110,12082
73110,12083
73110,12084
73110,12085
73110,12086
73110,12087
73110,12090
73110,12092
73110,12093
73110,12094
73110,12095
73110,12106
73110,12108
73110,12110
73110,12115
73110,12116
73110,12117
73110,12118
73110,12120
73110,12121
73110,12122
73110,12123
73110,12124
73110,12125
73110,12130
73110,12131
73110,12132
73110,12134
73110,12136
73110,12137
73110,12138
73110,12139
73110,12140
73110,12143
73110,12144
73110,12147
73110,12148
73110,12149
73110,12150
73110,12151
73110,12153
73110,12154
73110,12155
73110,12156
73110,12157
73110,12158
73110,12159
73110,12160
73110,12161
73110,12164
73110,12165
73110,12166
73110,12167
73110,12168
73110,12169
73110,12170
73110,12172
73110,12173
73110,12174
73110,12175
73110,12176
73110,12177
73110,12180
73110,12182
73110,12183
73110,12184
73110,12185
73110,12186
73110,12187
73110,12188
73110,12189
73110,12190
73110,12192
73110,12193
73110,12194
73110,12195
73110,12196
73110,12197
73110,12198
73110,12202
73110,12203
73110,12204
73110,12205
73110,12206
73110,12207
73110,12208
73110,12209
73110,12210
73110,12211
73110,12222
73110,12226
73110,12302
73110,12303
73110,12304
73110,12305
73110,12306
73110,12307
73110,12308
73110,12309
73110,12401
73110,12404
73110,12405
73110,12406
73110,12407
73110,12409
73110,12410
73110,12411
73110,12412
73110,12413
73110,12414
73110,12416
73110,12417
73110,12418
73110,12419
73110,12420
73110,12421
73110,12422
73110,12423
73110,12424
73110,12427
73110,12428
73110,12429
73110,12430
73110,12431
73110,12432
73110,12433
73110,12434
73110,12435
73110,12436
73110,12438
73110,12439
73110,12440
73110,12441
73110,12442
73110,12443
73110,12444
73110,12446
73110,12448
73110,12449
73110,12450
73110,12451
73110,12452
73110,12453
73110,12454
73110,12455
73110,12456
73110,12457
73110,12458
73110,12459
73110,12460
73110,12461
73110,12463
73110,12464
73110,12465
73110,12466
73110,12468
73110,12469
73110,12470
73110,12471
73110,12472
73110,12473
73110,12474
73110,12475
73110,12477
73110,12480
73110,12481
73110,12482
73110,12483
73110,12484
73110,12485
73110,12486
73110,12487
73110,12489
73110,12490
73110,12491
73110,12492
73110,12493
73110,12494
73110,12495
73110,12496
73110,12498
73110,12501
73110,12502
73110,12503
73110,12504
73110,12507
73110,12508
73110,12512
73110,12513
73110,12514
73110,12515
73110,12516
73110,12517
73110,12518
73110,12520
73110,12521
73110,12522
73110,12523
73110,12524
73110,12525
73110,12526
73110,12527
73110,12528
73110,12529
73110,12530
73110,12531
73110,12533
73110,12534
73110,12538
73110,12540
73110,12542
73110,12543
73110,12544
73110,12545
73110,12546
73110,12547
73110,12548
73110,12549
73110,12550
73110,12553
73110,12561
73110,12563
73110,12564
73110,12565
73110,12566
73110,12567
73110,12569
73110,12570
73110,12571
73110,12572
73110,12574
73110,12575
73110,12577
73110,12578
73110,12580
73110,12581
73110,12582
73110,12583
73110,12585
73110,12586
73110,12589
73110,12590
73110,12592
73110,12594
73110,12601
73110,12603
73110,12604
73110,12701
73110,12719
73110,12720
73110,12721
73110,12722
73110,12723
73110,12724
73110,12725
73110,12726
73110,12729
73110,12732
73110,12733
73110,12734
73110,12736
73110,12737
73110,12738
73110,12740
73110,12741
73110,12742
73110,12743
73110,12745
73110,12746
73110,12747
73110,12748
73110,12749
73110,12750
73110,12751
73110,12752
73110,12754
73110,12758
73110,12759
73110,12760
73110,12762
73110,12763
73110,12764
73110,12765
73110,12766
73110,12767
73110,12768
73110,12769
73110,12770
73110,12771
73110,12775
73110,12776
73110,12777
73110,12778
73110,12779
73110,12780
73110,12781
73110,12783
73110,12784
73110,12785
73110,12786
73110,12787
73110,12788
73110,12789
73110,12790
73110,12791
73110,12792
73110,12801
73110,12803
73110,12804
73110,12808
73110,12809
73110,12810
73110,12811
73110,12812
73110,12814
73110,12815
73110,12816
73110,12817
73110,12819
73110,12820
73110,12821
73110,12822
73110,12823
73110,12824
73110,12827
73110,12828
73110,12831
73110,12832
73110,12833
73110,12834
73110,12835
73110,12836
73110,12837
73110,12838
73110,12839
73110,12841
73110,12842
73110,12843
73110,12844
73110,12845
73110,12846
73110,12847
73110,12849
73110,12850
73110,12851
73110,12852
73110,12853
73110,12854
73110,12855
73110,12856
73110,12857
73110,12858
73110,12859
73110,12860
73110,12861
73110,12862
73110,12863
73110,12864
73110,12865
73110,12866
73110,12870
73110,12871
73110,12872
73110,12873
73110,12874
73110,12878
73110,12883
73110,12884
73110,12885
73110,12886
73110,12887
73110,12901
73110,12903
73110,12910
73110,12911
73110,12912
73110,12913
73110,12914
73110,12915
73110,12916
73110,12917
73110,12918
73110,12919
73110,12920
73110,12921
73110,12922
73110,12923
73110,12924
73110,12926
73110,12927
73110,12928
73110,12929
73110,12930
73110,12932
73110,12933
73110,12934
73110,12935
73110,12936
73110,12937
73110,12939
73110,12941
73110,12942
73110,12943
73110,12944
73110,12945
73110,12946
73110,12950
73110,12952
73110,12953
73110,12955
73110,12956
73110,12957
73110,12958
73110,12959
73110,12960
73110,12961
73110,12962
73110,12964
73110,12965
73110,12966
73110,12967
73110,12969
73110,12970
73110,12972
73110,12973
73110,12974
73110,12975
73110,12976
73110,12977
73110,12978
73110,12979
73110,12980
73110,12981
73110,12983
73110,12985
73110,12986
73110,12987
73110,12989
73110,12992
73110,12993
73110,12996
73110,12997
73110,12998
73110,13020
73110,13021
73110,13024
73110,13026
73110,13027
73110,13028
73110,13029
73110,13030
73110,13031
73110,13032
73110,13033
73110,13034
73110,13035
73110,13036
73110,13037
73110,13039
73110,13040
73110,13041
73110,13042
73110,13044
73110,13045
73110,13051
73110,13052
73110,13053
73110,13054
73110,13057
73110,13060
73110,13061
73110,13062
73110,13063
73110,13065
73110,13066
73110,13068
73110,13069
73110,13071
73110,13072
73110,13073
73110,13074
73110,13076
73110,13077
73110,13078
73110,13080
73110,13081
73110,13082
73110,13083
73110,13084
73110,13087
73110,13088
73110,13090
73110,13092
73110,13101
73110,13102
73110,13103
73110,13104
73110,13108
73110,13110
73110,13111
73110,13112
73110,13113
73110,13114
73110,13115
73110,13116
73110,13117
73110,13118
73110,13119
73110,13120
73110,13121
73110,13122
73110,13123
73110,13124
73110,13126
73110,13131
73110,13132
73110,13134
73110,13135
73110,13136
73110,13138
73110,13140
73110,13141
73110,13142
73110,13143
73110,13144
73110,13145
73110,13146
73110,13147
73110,13148
73110,13152
73110,13153
73110,13154
73110,13155
73110,13156
73110,13157
73110,13158
73110,13159
73110,13160
73110,13162
73110,13163
73110,13164
73110,13165
73110,13166
73110,13167
73110,13202
73110,13203
73110,13204
73110,13205
73110,13206
73110,13207
73110,13208
73110,13209
73110,13210
73110,13211
73110,13212
73110,13214
73110,13215
73110,13219
73110,13224
73110,13244
73110,13290
73110,13301
73110,13302
73110,13303
73110,13304
73110,13305
73110,13308
73110,13309
73110,13310
73110,13312
73110,13313
73110,13314
73110,13315
73110,13316
73110,13317
73110,13318
73110,13319
73110,13320
73110,13321
73110,13322
73110,13323
73110,13324
73110,13325
